Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,07.06.2021;17:20:38982
0.5,1.0,0,0,0,0.0,0.525
1.5,5.0,0,0,0,0.0,1.552
2.5,8.0,12,0,0,0.246,2.464
3.5,11.0,8,0,0,0.089,3.529
4.5,15.0,15,0,0,0.103,4.465
5.5,18.0,23,0,0,0.392,5.489
6.5,21.0,21,0,0,0.006,6.487
7.5,25.0,25,0,0,0.005,7.476
8.5,28.0,28,0,0,0.005,8.463
9.5,31.0,31,0,0,0.006,9.483
10.5,35.0,35,0,0,0.006,10.495
11.5,38.0,38,0,0,0.006,11.496
12.5,41.0,41,0,0,0.023,12.582
13.5,45.0,45,0,0,0.005,13.488
14.5,48.0,48,0,0,0.004,14.478
15.5,51.0,51,0,0,0.004,15.5
16.5,55.0,55,0,0,0.004,16.503
17.5,58.0,57,0,0,0.011,17.529
18.5,61.0,60,0,0,0.025,18.497
19.5,65.0,64,0,0,0.012,19.492
20.5,68.0,69,0,0,0.065,20.49
21.5,71.0,71,0,0,0.01,21.489
22.5,75.0,77,0,0,0.008,22.501
23.5,78.0,78,0,0,0.008,23.5
24.5,81.0,79,0,0,0.009,24.492
25.5,85.0,86,0,0,0.016,25.503
26.5,88.0,87,0,0,0.018,26.489
27.5,91.0,91,0,0,0.016,27.489
28.5,95.0,95,0,0,0.012,28.491
29.5,98.0,99,0,0,0.012,29.497
30.5,101.0,102,0,0,0.01,30.502
31.5,105.0,104,0,0,0.008,31.489
32.5,108.0,109,0,0,0.007,32.494
33.5,111.0,109,0,0,0.008,33.488
34.5,115.0,114,0,0,0.008,34.487
35.5,118.0,119,0,0,0.014,35.496
36.5,121.0,123,0,0,0.015,36.504
37.5,125.0,125,0,0,0.008,37.496
38.5,128.0,128,0,0,0.006,38.491
39.5,131.0,131,0,0,0.005,39.496
40.5,135.0,135,0,0,0.005,40.5
41.5,138.0,138,0,0,0.004,41.497
42.5,141.0,141,0,0,0.003,42.496
43.5,145.0,145,0,0,0.004,43.496
44.5,148.0,146,0,0,0.005,44.494
45.5,151.0,153,0,0,0.011,45.506
46.5,155.0,134,0,0,0.01,46.489
47.5,158.0,42,0,0,0.515,47.5
48.5,161.0,292,0,0,0.329,48.517
49.5,165.0,169,0,0,0.014,49.494
50.5,168.0,170,0,0,0.012,50.501
51.5,171.0,171,0,0,0.008,51.51
52.5,175.0,175,0,0,0.007,52.501
53.5,178.0,178,0,0,0.007,53.5
54.5,181.0,179,0,0,0.013,54.503
55.5,185.0,187,0,0,0.011,55.497
56.5,188.0,185,0,0,0.006,56.487
57.5,191.0,192,0,0,0.005,57.498
58.5,195.0,197,0,0,0.003,58.5
59.5,198.0,198,0,0,0.003,59.503
60.5,201.0,201,0,0,0.005,60.497
61.5,205.0,205,0,0,0.011,61.505
62.5,208.0,208,0,0,0.007,62.496
63.5,211.0,205,0,0,0.012,63.49
64.5,215.0,220,0,0,0.013,64.497
65.5,218.0,190,0,0,0.01,65.499
66.5,221.0,250,0,0,0.218,66.49
67.5,225.0,223,0,0,0.01,67.494
68.5,228.0,227,0,0,0.014,68.492
69.5,231.0,234,0,0,0.007,69.496
70.5,235.0,233,0,0,0.005,70.494
71.5,238.0,240,0,0,0.003,71.487
72.5,241.0,241,0,0,0.003,72.497
73.5,245.0,212,0,0,0.007,73.501
74.5,248.0,278,0,0,0.286,74.495
75.5,251.0,249,0,0,0.011,75.493
76.5,255.0,258,0,0,0.013,76.491
77.5,258.0,260,0,0,0.009,77.498
78.5,261.0,261,0,0,0.006,78.498
79.5,265.0,265,0,0,0.009,79.496
80.5,268.0,268,0,0,0.009,80.491
81.5,271.0,271,0,0,0.005,81.497
82.5,275.0,275,0,0,0.004,82.493
83.5,278.0,277,0,0,0.004,83.49
84.5,281.0,279,0,0,0.009,84.486
85.5,285.0,285,0,0,0.008,85.486
86.5,288.0,291,0,0,0.012,86.496
87.5,291.0,291,0,0,0.013,87.497
88.5,295.0,294,0,0,0.007,88.493
89.5,298.0,291,0,0,0.01,89.49
90.5,301.0,309,0,0,0.008,90.501
91.5,305.0,305,0,0,0.005,91.494
92.5,308.0,308,0,0,0.003,92.494
93.5,311.0,308,0,0,0.005,93.501
94.5,315.0,318,0,0,0.009,94.495
95.5,318.0,316,0,0,0.011,95.492
96.5,321.0,320,0,0,0.01,96.5
97.5,325.0,328,0,0,0.006,97.499
98.5,328.0,324,0,0,0.01,98.493
99.5,331.0,334,0,0,0.007,99.5
100.5,335.0,336,0,0,0.004,100.494
101.5,338.0,338,0,0,0.003,101.491
102.5,341.0,341,0,0,0.008,102.496
103.5,345.0,342,0,0,0.012,103.494
104.5,348.0,351,0,0,0.013,104.496
105.5,351.0,351,0,0,0.008,105.497
106.5,355.0,348,0,0,0.009,106.487
107.5,358.0,365,0,0,0.009,107.499
108.5,361.0,361,0,0,0.004,108.49
109.5,365.0,365,0,0,0.003,109.493
110.5,368.0,365,0,0,0.008,110.499
111.5,371.0,360,0,0,0.014,111.489
112.5,375.0,389,0,0,0.011,112.495
113.5,378.0,375,0,0,0.007,113.5
114.5,381.0,384,0,0,0.012,114.5
115.5,385.0,385,0,0,0.006,115.495
116.5,388.0,388,0,0,0.004,116.501
117.5,391.0,389,0,0,0.005,117.489
118.5,395.0,385,0,0,0.009,118.501
119.5,398.0,402,0,0,0.013,119.491
120.5,401.0,409,0,0,0.008,120.5
121.5,405.0,402,0,0,0.009,121.503
122.5,408.0,411,0,0,0.007,122.497
123.5,411.0,411,0,0,0.003,123.517
124.5,415.0,411,0,0,0.005,124.486
125.5,418.0,416,0,0,0.01,125.493
126.5,421.0,422,0,0,0.014,126.494
127.5,425.0,427,0,0,0.008,127.489
128.5,428.0,431,0,0,0.01,128.494
129.5,431.0,431,0,0,0.005,129.491
130.5,435.0,435,0,0,0.003,130.492
131.5,438.0,435,0,0,0.007,131.493
132.5,441.0,441,0,0,0.01,132.494
133.5,445.0,422,0,0,0.009,133.5
134.5,448.0,377,0,0,0.13,134.501
135.5,451.0,546,0,0,0.108,135.496
136.5,455.0,457,0,0,0.004,136.491
137.5,458.0,456,0,0,0.006,137.493
138.5,461.0,453,0,0,0.012,138.488
139.5,465.0,475,0,0,0.009,139.504
140.5,468.0,460,0,0,0.009,140.496
141.5,471.0,479,0,0,0.007,141.498
142.5,475.0,475,0,0,0.003,142.508
143.5,478.0,478,0,0,0.009,143.498
144.5,481.0,471,0,0,0.01,144.501
145.5,485.0,372,0,0,0.009,145.486
146.5,488.0,475,0,0,0.007,146.491
147.5,491.0,488,0,0,0.007,147.497
148.5,495.0,497,0,0,0.011,148.496
149.5,498.0,500,0,0,0.005,149.494
150.5,501.0,484,75,0,0.022,150.495
151.5,505.0,449,75,0,0.008,151.492
152.5,508.0,528,0,0,0.116,152.494
153.5,511.0,494,0,0,0.004,153.53
154.5,515.0,516,0,0,0.019,154.495
155.5,518.0,572,0,0,0.24,155.499
156.5,521.0,469,3,0,0.013,156.498
157.5,525.0,519,0,0,0.062,157.493
158.5,528.0,524,0,0,0.005,158.492
159.5,531.0,577,0,0,0.128,159.499
160.5,535.0,545,0,0,0.067,160.495
161.5,538.0,503,0,0,0.011,161.51
162.5,541.0,579,0,0,0.079,162.492
163.5,545.0,543,0,0,0.01,163.493
164.5,548.0,550,0,0,0.014,164.505
165.5,551.0,546,0,0,0.008,165.495
166.5,555.0,559,0,0,0.008,166.493
167.5,558.0,559,0,0,0.007,167.5
168.5,561.0,558,0,0,0.007,168.491
169.5,565.0,565,0,0,0.011,169.492
170.5,568.0,571,0,0,0.01,170.508
171.5,571.0,571,0,0,0.008,171.498
172.5,575.0,575,0,0,0.007,172.502
173.5,578.0,574,0,0,0.006,173.491
174.5,581.0,577,0,0,0.02,174.489
175.5,585.0,590,0,0,0.01,175.491
176.5,588.0,591,0,0,0.008,176.493
177.5,591.0,588,0,0,0.006,177.499
178.5,595.0,592,0,0,0.007,178.487
179.5,598.0,602,0,0,0.01,179.505
180.5,601.0,600,0,0,0.007,180.498
181.5,605.0,608,0,0,0.007,181.502
182.5,608.0,607,0,0,0.005,182.498
183.5,611.0,612,0,0,0.009,183.504
184.5,615.0,612,0,0,0.012,184.503
185.5,618.0,618,0,0,0.007,185.489
186.5,621.0,622,0,0,0.006,186.495
187.5,625.0,627,0,0,0.006,187.5
188.5,628.0,627,0,0,0.01,188.504
189.5,631.0,628,0,0,0.008,189.489
190.5,635.0,638,0,0,0.007,190.491
191.5,638.0,634,0,0,0.005,191.489
192.5,641.0,637,0,0,0.011,192.511
193.5,645.0,653,0,0,0.009,193.514
194.5,648.0,649,0,0,0.007,194.501
195.5,651.0,650,0,0,0.006,195.502
196.5,655.0,654,0,0,0.006,196.494
197.5,658.0,650,0,0,0.01,197.491
198.5,661.0,652,0,0,0.008,198.498
199.5,665.0,679,0,0,0.007,199.489
200.5,668.0,671,0,0,0.006,200.5
201.5,671.0,668,0,0,0.011,201.494
202.5,675.0,679,0,0,0.008,202.492
203.5,678.0,679,0,0,0.007,203.49
204.5,681.0,675,0,0,0.005,204.488
205.5,685.0,691,0,0,0.009,205.507
206.5,688.0,670,0,0,0.008,206.489
207.5,691.0,703,0,0,0.008,207.507
208.5,695.0,650,0,0,0.006,208.492
209.5,698.0,701,0,0,0.01,209.501
210.5,701.0,698,0,0,0.007,210.502
211.5,705.0,706,0,0,0.006,211.492
212.5,708.0,707,6,0,0.115,212.497
213.5,711.0,729,18,0,0.057,213.486
214.5,715.0,685,0,0,0.024,214.499
215.5,718.0,688,0,0,0.015,215.496
216.5,721.0,742,3,0,0.14,216.494
217.5,725.0,709,14,0,0.036,217.488
218.5,728.0,721,1,0,0.073,218.489
219.5,731.0,763,5,0,0.073,219.49
220.5,735.0,722,0,0,0.021,220.497
221.5,738.0,761,0,0,0.036,221.497
222.5,741.0,721,0,0,0.009,222.499
223.5,745.0,716,0,0,0.048,223.491
224.5,748.0,770,0,0,0.025,224.499
225.5,751.0,754,0,0,0.009,225.5
226.5,755.0,764,0,0,0.103,226.491
227.5,758.0,776,0,0,0.116,227.494
228.5,761.0,753,0,0,0.015,228.5
229.5,765.0,768,0,0,0.016,229.498
230.5,768.0,767,0,0,0.016,230.489
231.5,771.0,770,0,0,0.012,231.489
232.5,775.0,776,0,0,0.013,232.488
233.5,778.0,787,0,0,0.009,233.497
234.5,781.0,766,0,0,0.009,234.492
235.5,785.0,796,0,0,0.009,235.494
236.5,788.0,780,0,0,0.008,236.488
237.5,791.0,791,0,0,0.009,237.489
238.5,795.0,793,0,0,0.015,238.486
239.5,798.0,812,0,0,0.008,239.494
240.5,801.0,797,0,0,0.008,240.494
241.5,805.0,805,0,0,0.009,241.49
242.5,808.0,811,0,0,0.009,242.497
243.5,811.0,800,0,0,0.008,243.488
244.5,815.0,817,0,0,0.012,244.489
245.5,818.0,828,0,0,0.009,245.503
246.5,821.0,820,0,0,0.007,246.498
247.5,825.0,822,0,0,0.01,247.493
248.5,828.0,823,0,0,0.012,248.5
249.5,831.0,839,0,0,0.012,249.499
250.5,835.0,832,0,0,0.007,250.497
251.5,838.0,842,0,0,0.008,251.497
252.5,841.0,835,0,0,0.008,252.493
253.5,845.0,850,0,0,0.007,253.498
254.5,848.0,843,0,0,0.008,254.488
255.5,851.0,855,0,0,0.008,255.504
256.5,855.0,857,0,0,0.007,256.502
257.5,858.0,858,0,0,0.008,257.503
258.5,861.0,851,0,0,0.011,258.489
259.5,865.0,875,0,0,0.008,259.494
260.5,868.0,864,0,0,0.008,260.501
261.5,871.0,870,0,0,0.009,261.492
262.5,875.0,877,0,0,0.008,262.489
263.5,878.0,875,0,0,0.012,263.497
264.5,881.0,867,0,0,0.009,264.492
265.5,885.0,862,0,0,0.011,265.492
266.5,888.0,885,0,0,0.008,266.494
267.5,891.0,890,0,0,0.008,267.496
268.5,895.0,898,0,0,0.009,268.494
269.5,898.0,878,0,0,0.008,269.486
270.5,901.0,901,0,0,0.01,270.493
271.5,905.0,907,0,0,0.008,271.495
272.5,908.0,905,16,0,0.139,272.494
273.5,911.0,899,21,0,0.04,273.495
274.5,915.0,919,3,0,0.065,274.507
275.5,918.0,928,0,0,0.034,275.501
276.5,921.0,938,0,0,0.042,276.495
277.5,925.0,926,0,0,0.019,277.501
278.5,928.0,929,0,0,0.011,278.497
279.5,931.0,930,0,0,0.008,279.489
280.5,935.0,940,0,0,0.012,280.496
281.5,938.0,932,0,0,0.016,281.488
282.5,941.0,945,0,0,0.009,282.49
283.5,945.0,942,0,0,0.009,283.496
284.5,948.0,953,0,0,0.011,284.505
285.5,951.0,951,0,0,0.009,285.505
286.5,955.0,953,0,0,0.009,286.497
287.5,958.0,955,0,0,0.01,287.494
288.5,961.0,959,0,0,0.008,288.491
289.5,965.0,971,0,0,0.009,289.5
290.5,968.0,962,0,0,0.01,290.492
291.5,971.0,975,0,0,0.008,291.505
292.5,975.0,973,0,0,0.009,292.492
293.5,978.0,980,0,0,0.019,293.5
294.5,981.0,983,0,0,0.007,294.503
295.5,985.0,980,0,0,0.009,295.497
296.5,988.0,989,0,0,0.01,296.492
297.5,991.0,990,0,0,0.01,297.5
298.5,995.0,996,0,0,0.009,298.501
299.5,998.0,996,0,0,0.009,299.486
300.5,0.0,7,0,0,0.01,300.5
