Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,10.06.2021;11:37:39274
0.5,5.0,0,0,0,0.0,0.645
1.5,16.0,19,0,0,0.491,1.669
2.5,27.0,21,0,0,0.155,2.984
3.5,38.0,46,0,0,0.092,3.507
4.5,50.0,48,0,0,0.005,4.493
5.5,61.0,62,0,0,0.005,5.488
6.5,72.0,65,0,0,0.009,6.488
7.5,83.0,91,0,0,0.016,7.505
8.5,94.0,94,0,0,0.004,8.493
9.5,105.0,96,0,0,0.012,9.507
10.5,116.0,119,0,0,0.019,10.492
11.5,127.0,129,0,0,0.011,11.489
12.5,138.0,135,0,0,0.009,12.499
13.5,150.0,153,0,0,0.104,13.49
14.5,161.0,162,0,0,0.017,14.492
15.5,172.0,175,0,0,0.013,15.507
16.5,183.0,183,0,0,0.01,16.498
17.5,194.0,194,0,0,0.008,17.494
18.5,205.0,205,0,0,0.008,18.498
19.5,216.0,213,0,0,0.013,19.501
20.5,227.0,227,0,0,0.01,20.49
21.5,238.0,241,0,0,0.006,21.499
22.5,250.0,250,0,0,0.004,22.489
23.5,261.0,261,0,0,0.004,23.489
24.5,272.0,269,0,0,0.007,24.502
25.5,283.0,286,0,0,0.009,25.494
26.5,294.0,280,0,0,0.022,26.493
27.5,305.0,319,0,0,0.012,27.5
28.5,316.0,316,0,0,0.007,28.499
29.5,327.0,324,0,0,0.009,29.489
30.5,338.0,341,0,0,0.009,30.5
31.5,350.0,350,0,0,0.005,31.488
32.5,361.0,357,0,0,0.003,32.488
33.5,372.0,366,0,0,0.008,33.491
34.5,383.0,341,0,0,0.009,34.501
35.5,394.0,347,0,0,0.361,35.504
36.5,405.0,503,0,0,0.119,36.492
37.5,416.0,417,0,0,0.01,37.493
38.5,427.0,427,0,0,0.004,38.501
39.5,438.0,438,0,0,0.003,39.492
40.5,450.0,450,0,0,0.008,40.495
41.5,461.0,455,0,0,0.012,41.494
42.5,472.0,478,0,0,0.008,42.498
43.5,483.0,476,0,0,0.008,43.494
44.5,494.0,501,0,0,0.005,44.487
45.5,505.0,505,0,0,0.003,45.496
46.5,516.0,510,0,0,0.011,46.489
47.5,527.0,533,0,0,0.011,47.495
48.5,538.0,530,0,0,0.007,48.488
49.5,550.0,558,0,0,0.011,49.493
50.5,561.0,560,0,0,0.003,50.491
51.5,572.0,562,0,0,0.007,51.492
52.5,583.0,574,0,0,0.013,52.488
53.5,594.0,611,0,0,0.01,53.494
54.5,605.0,608,0,0,0.007,54.49
55.5,616.0,616,0,0,0.003,55.493
56.5,627.0,482,0,0,0.037,56.497
57.5,638.0,419,0,0,0.109,57.49
58.5,650.0,884,0,0,0.113,58.49
59.5,661.0,660,0,0,0.014,59.497
60.5,672.0,675,0,0,0.007,60.486
61.5,683.0,650,0,0,0.011,61.489
62.5,694.0,722,0,0,0.008,62.489
63.5,705.0,600,0,0,0.039,63.5
64.5,716.0,732,0,0,0.175,64.501
65.5,727.0,577,42,0,0.198,65.498
66.5,738.0,595,1,0,1.245,66.488
67.5,750.0,750,0,0,0.574,67.496
68.5,761.0,572,0,0,0.269,68.533
69.5,772.0,680,6,0,0.677,69.49
70.5,783.0,694,0,0,0.21,70.488
71.5,794.0,619,0,0,0.205,71.504
72.5,805.0,727,0,0,0.49,72.501
73.5,816.0,651,0,0,0.273,73.496
74.5,827.0,743,0,0,0.473,74.495
75.5,838.0,800,0,0,0.313,75.487
76.5,850.0,695,0,0,0.287,76.5
77.5,861.0,708,2,0,0.399,77.487
78.5,872.0,731,1,0,0.378,78.488
79.5,883.0,700,0,0,0.204,79.495
80.5,894.0,658,0,0,0.144,80.502
81.5,905.0,697,0,0,0.201,81.498
82.5,916.0,815,0,0,0.723,82.488
83.5,927.0,750,0,0,0.242,83.495
84.5,938.0,1048,0,0,0.455,84.494
85.5,950.0,841,0,0,0.295,85.494
86.5,961.0,754,0,0,0.339,86.499
87.5,972.0,883,0,0,0.191,87.492
88.5,983.0,949,0,0,0.209,88.488
89.5,994.0,922,0,0,0.206,89.5
90.5,983.0,678,0,0,0.557,90.501
91.5,950.0,227,0,0,0.796,91.492
92.5,916.0,325,0,0,1.065,92.498
93.5,883.0,256,0,0,0.81,93.486
94.5,850.0,213,0,0,0.723,94.49
95.5,816.0,280,0,0,1.161,95.502
96.5,783.0,251,0,0,1.119,96.496
97.5,750.0,179,0,0,1.253,97.491
98.5,716.0,216,0,0,1.362,98.49
99.5,683.0,223,0,0,1.279,99.49
100.5,650.0,186,0,0,1.35,100.488
101.5,616.0,232,0,0,1.135,101.49
102.5,583.0,331,0,0,0.905,102.497
103.5,550.0,206,0,0,1.045,103.504
104.5,516.0,149,0,0,1.587,104.486
105.5,483.0,172,0,0,1.433,105.493
106.5,450.0,182,0,0,1.438,106.49
107.5,416.0,199,0,0,1.385,107.491
108.5,383.0,194,0,0,1.297,108.496
109.5,350.0,198,0,0,1.347,109.494
110.5,316.0,190,0,0,1.183,110.49
111.5,283.0,171,0,0,1.316,111.516
112.5,250.0,151,0,0,1.792,112.489
113.5,216.0,376,0,0,1.0,113.491
114.5,183.0,334,0,0,0.72,114.502
115.5,150.0,276,0,0,0.818,115.5
116.5,116.0,193,0,0,0.969,116.491
117.5,83.0,202,0,0,1.445,117.496
118.5,50.0,114,0,0,1.5,118.499
119.5,16.0,191,0,0,1.751,119.457
120.5,1.0,228,0,0,1.308,120.497
121.5,1.0,182,0,0,1.138,121.488
122.5,1.0,176,0,0,1.328,122.494
123.5,1.0,218,0,0,1.367,123.501
124.5,1.0,194,0,0,1.267,124.495
125.5,1.0,258,0,0,1.061,125.494
126.5,1.0,311,0,0,0.952,126.489
127.5,1.0,318,0,0,0.813,127.493
128.5,1.0,343,0,0,0.746,128.491
129.5,1.0,222,0,0,0.965,129.489
130.5,1.0,240,0,0,1.188,130.501
131.5,1.0,158,0,0,1.095,131.492
132.5,1.0,246,0,0,1.305,132.494
133.5,1.0,242,0,0,1.047,133.489
134.5,1.0,214,0,0,0.984,134.491
135.5,1.0,375,0,0,0.886,135.498
136.5,1.0,354,0,0,0.773,136.497
137.5,1.0,323,0,0,0.798,137.507
138.5,1.0,282,0,0,0.76,138.492
139.5,1.0,293,0,0,0.91,139.486
140.5,1.0,219,0,0,0.815,140.494
141.5,1.0,149,0,0,1.585,141.489
142.5,1.0,228,0,0,1.458,142.493
143.5,1.0,190,0,0,1.238,143.489
144.5,1.0,287,0,0,1.015,144.488
145.5,1.0,307,0,0,0.914,145.496
146.5,1.0,359,0,0,0.718,146.505
147.5,1.0,329,0,0,0.817,147.508
148.5,1.0,350,0,0,0.64,148.495
149.5,1.0,174,0,0,1.066,149.495
150.5,1.0,317,1,0,0.895,150.493
151.5,1.0,754,7,0,0.347,151.501
152.5,1.0,717,1,0,0.339,152.5
153.5,1.0,958,11,0,0.2,153.505
154.5,1.0,462,10,0,0.486,154.5
155.5,1.0,30,0,0,2.243,155.494
156.5,1.0,6,1,0,2.975,156.491
157.5,1.0,16,0,0,4.613,157.492
158.5,1.0,1,0,0,0.023,158.495
159.5,1.0,1,0,0,0.015,159.488
160.5,1.0,1,0,0,0.012,160.492
161.5,1.0,2,0,0,0.01,161.491
162.5,1.0,0,0,0,0.0,162.51
163.5,1.0,1,0,0,0.016,163.493
164.5,1.0,1,0,0,0.023,164.497
165.5,1.0,2,0,0,0.023,165.501
166.5,1.0,0,0,0,0.0,166.49
167.5,1.0,1,0,0,0.01,167.49
168.5,1.0,1,0,0,0.026,168.492
169.5,1.0,1,0,0,0.019,169.488
170.5,1.0,1,0,0,0.007,170.5
171.5,1.0,1,0,0,0.018,171.488
172.5,1.0,2,0,0,0.006,172.494
173.5,1.0,0,0,0,0.0,173.489
174.5,1.0,1,0,0,0.017,174.496
175.5,1.0,1,0,0,0.026,175.496
176.5,1.0,2,0,0,0.026,176.494
177.5,1.0,0,0,0,0.0,177.5
178.5,1.0,1,0,0,0.514,178.496
179.5,1.0,0,0,0,0.0,179.497
180.5,16.0,13,0,0,0.089,180.434
181.5,50.0,34,0,0,0.044,181.494
182.5,83.0,59,0,0,0.064,182.499
183.5,116.0,107,0,0,0.156,183.487
184.5,150.0,187,0,0,0.349,184.5
185.5,183.0,177,0,0,0.02,185.492
186.5,216.0,214,0,0,0.038,186.49
187.5,250.0,258,4,0,0.26,187.496
188.5,283.0,291,0,0,0.045,188.49
189.5,316.0,315,0,0,0.018,189.49
190.5,350.0,350,0,0,0.017,190.499
191.5,383.0,384,0,0,0.014,191.487
192.5,416.0,420,0,0,0.014,192.503
193.5,450.0,447,0,0,0.02,193.495
194.5,483.0,486,0,0,0.01,194.496
195.5,516.0,514,0,0,0.01,195.5
196.5,550.0,550,0,0,0.014,196.503
197.5,583.0,581,0,0,0.012,197.492
198.5,616.0,617,0,0,0.011,198.503
199.5,650.0,651,0,0,0.009,199.494
200.5,683.0,683,0,0,0.011,200.502
201.5,716.0,716,0,0,0.013,201.498
202.5,750.0,745,0,0,0.012,202.498
203.5,783.0,787,0,0,0.009,203.493
204.5,816.0,810,0,0,0.011,204.49
205.5,850.0,851,0,0,0.019,205.489
206.5,883.0,889,0,0,0.009,206.498
207.5,916.0,909,0,0,0.01,207.493
208.5,950.0,951,0,0,0.012,208.51
209.5,983.0,988,0,0,0.009,209.496
210.5,994.0,954,0,0,0.01,210.499
211.5,983.0,1027,0,0,0.04,211.501
212.5,972.0,967,0,0,0.009,212.491
213.5,961.0,963,0,0,0.01,213.502
214.5,950.0,950,0,0,0.011,214.515
215.5,938.0,940,0,0,0.008,215.501
216.5,927.0,927,0,0,0.012,216.499
217.5,916.0,908,0,0,0.009,217.492
218.5,905.0,908,0,0,0.008,218.491
219.5,894.0,859,0,0,0.008,219.491
220.5,883.0,920,0,0,0.013,220.487
221.5,872.0,875,0,0,0.008,221.493
222.5,861.0,859,0,0,0.011,222.503
223.5,850.0,841,0,0,0.009,223.493
224.5,838.0,849,0,0,0.008,224.497
225.5,827.0,818,0,0,0.008,225.494
226.5,816.0,795,0,0,0.011,226.489
227.5,805.0,788,0,0,0.009,227.487
228.5,794.0,782,0,0,0.035,228.493
229.5,783.0,767,0,0,0.057,229.492
230.5,772.0,759,0,0,0.173,230.489
231.5,761.0,752,0,0,0.099,231.486
232.5,750.0,756,0,0,0.136,232.494
233.5,738.0,732,2,0,0.143,233.495
234.5,727.0,705,0,0,0.134,234.493
235.5,716.0,674,0,0,0.134,235.496
236.5,705.0,702,0,0,0.187,236.5
237.5,694.0,693,0,0,0.211,237.503
238.5,683.0,688,0,0,0.263,238.504
239.5,672.0,620,0,0,0.204,239.498
240.5,661.0,676,0,0,0.307,240.502
241.5,650.0,674,0,0,0.227,241.491
242.5,638.0,649,1,0,0.251,242.505
243.5,627.0,577,0,0,0.38,243.492
244.5,616.0,666,0,0,0.296,244.498
245.5,605.0,588,0,0,0.26,245.495
246.5,594.0,623,0,0,0.246,246.494
247.5,583.0,422,0,0,0.293,247.489
248.5,572.0,755,0,0,0.153,248.493
249.5,561.0,572,0,0,0.145,249.497
250.5,550.0,555,0,0,0.3,250.487
251.5,538.0,545,0,0,0.241,251.495
252.5,527.0,525,0,0,0.175,252.495
253.5,516.0,521,0,0,0.181,253.501
254.5,505.0,502,0,0,0.263,254.498
255.5,494.0,498,0,0,0.232,255.487
256.5,483.0,482,0,0,0.203,256.487
257.5,472.0,476,0,0,0.223,257.487
258.5,461.0,467,0,0,0.211,258.489
259.5,450.0,462,0,0,0.181,259.497
260.5,438.0,447,0,0,0.26,260.5
261.5,427.0,421,0,0,0.146,261.49
262.5,416.0,417,1,0,0.196,262.487
263.5,405.0,405,0,0,0.161,263.499
264.5,394.0,397,0,0,0.145,264.495
265.5,383.0,390,0,0,0.217,265.494
266.5,372.0,382,0,0,0.263,266.491
267.5,361.0,356,0,0,0.085,267.489
268.5,350.0,350,0,0,0.134,268.492
269.5,338.0,339,0,0,0.162,269.491
270.5,327.0,336,0,0,0.229,270.499
271.5,316.0,319,0,0,0.116,271.489
272.5,305.0,310,0,0,0.216,272.491
273.5,294.0,300,0,0,0.162,273.503
274.5,283.0,279,0,0,0.073,274.488
275.5,272.0,279,0,0,0.138,275.494
276.5,261.0,262,0,0,0.155,276.492
277.5,250.0,242,0,0,0.102,277.49
278.5,238.0,238,0,0,0.133,278.499
279.5,227.0,223,0,0,0.213,279.49
280.5,216.0,217,0,0,0.121,280.5
281.5,205.0,206,0,0,0.222,281.495
282.5,194.0,195,0,0,0.191,282.506
283.5,183.0,177,0,0,0.16,283.492
284.5,172.0,171,0,0,0.277,284.492
285.5,161.0,160,0,0,0.28,285.488
286.5,150.0,159,0,0,0.287,286.501
287.5,138.0,133,0,0,0.298,287.499
288.5,127.0,128,0,0,0.237,288.49
289.5,116.0,116,0,0,0.359,289.498
290.5,105.0,106,0,0,0.376,290.493
291.5,94.0,89,0,0,0.333,291.491
292.5,83.0,80,0,0,0.368,292.488
293.5,72.0,80,0,0,0.628,293.49
294.5,61.0,68,0,0,0.682,294.492
295.5,50.0,50,0,0,0.688,295.495
296.5,38.0,48,0,0,0.728,296.506
297.5,27.0,50,0,0,0.704,297.466
298.5,16.0,17,0,0,0.065,298.423
299.5,5.0,2,0,0,0.018,299.369
300.5,0.0,3,0,0,0.233,300.5
